"Name () (71c)","Team () (71c)","Injury () (71d)","Date Injured () (71d)"
"Kevin Knox","Golden State Warriors",,
"Braxton Key","Golden State Warriors",,
"Jackson Rowe","Golden State Warriors",,
"Stephen Curry","Golden State Warriors",,
"Brandin Podziemski","Golden State Warriors",,
"Pat Spencer","Golden State Warriors",,
"Moses Moody","Golden State Warriors","Back","2025-4-15"
"Taran Armstrong","Golden State Warriors",,
"Moses Moody","Golden State Warriors","Back","2025-4-15"
"Gary Payton II","Golden State Warriors",,
"Gui Santos","Golden State Warriors",,
"Jimmy Butler","Golden State Warriors",,
"Buddy Hield","Golden State Warriors",,
"Kevin Knox","Golden State Warriors",,
"Jonathan Kuminga","Golden State Warriors",,
"Braxton Key","Golden State Warriors",,
"Jackson Rowe","Golden State Warriors",,
"Brandin Podziemski","Golden State Warriors",,
"Buddy Hield","Golden State Warriors",,
"Gary Payton II","Golden State Warriors",,
"Moses Moody","Golden State Warriors","Back","2025-4-15"
"Pat Spencer","Golden State Warriors",,
"Gui Santos","Golden State Warriors",,
"Taran Armstrong","Golden State Warriors",,
"Nikola Vucevic","Chicago Bulls",,
"Zach Collins","Chicago Bulls",,
"Jalen Smith","Chicago Bulls",,
"E.J. Liddell","Chicago Bulls",,
"Matas Buzelis","Chicago Bulls",,
"Patrick Williams","Chicago Bulls",,
"Julian Phillips","Chicago Bulls",,
"Dalen Terry","Chicago Bulls",,
"Zach Collins","Chicago Bulls",,
"Talen Horton-Tucker","Chicago Bulls",,
"Jalen Smith","Chicago Bulls",,
"Emanuel Miller","Chicago Bulls",,
"E.J. Liddell","Chicago Bulls",,
"Ayo Dosunmu","Chicago Bulls","Shoulder","2025-4-17"
"Josh Giddey","Chicago Bulls",,
"Tre Jones","Chicago Bulls","Foot","2025-4-20"
"Coby White","Chicago Bulls",,
"Jevon Carter","Chicago Bulls",,
"Talen Horton-Tucker","Chicago Bulls",,
"Lonzo Ball","Chicago Bulls","Wrist","2025-4-20"
"Jahmir Young","Chicago Bulls",,
"Ayo Dosunmu","Chicago Bulls","Shoulder","2025-4-17"
"Coby White","Chicago Bulls",,
"Dalen Terry","Chicago Bulls",,
"Julian Phillips","Chicago Bulls",,
"Kevin Huerter","Chicago Bulls",,
"Josh Giddey","Chicago Bulls",,
"Patrick Williams","Chicago Bulls",,
"Talen Horton-Tucker","Chicago Bulls",,
"Matas Buzelis","Chicago Bulls",,
"Emanuel Miller","Chicago Bulls",,
"Ayo Dosunmu","Chicago Bulls","Shoulder","2025-4-17"
"Lonzo Ball","Chicago Bulls","Wrist","2025-4-20"
"Kevin Huerter","Chicago Bulls",,
"Coby White","Chicago Bulls",,
"Dalen Terry","Chicago Bulls",,
"Talen Horton-Tucker","Chicago Bulls",,
"Jevon Carter","Chicago Bulls",,
"Ayo Dosunmu","Chicago Bulls","Shoulder","2025-4-17"
"Ivica Zubac","Los Angeles Clippers",,
"Ben Simmons","Los Angeles Clippers",,
"Nicolas Batum","Los Angeles Clippers",,
"Drew Eubanks","Los Angeles Clippers",,
"Kobe Brown","Los Angeles Clippers",,
"Kawhi Leonard","Los Angeles Clippers",,
"Kawhi Leonard","Los Angeles Clippers",,
"Nicolas Batum","Los Angeles Clippers",,
"Derrick Jones Jr.","Los Angeles Clippers",,
"Amir Coffey","Los Angeles Clippers",,
"Kobe Brown","Los Angeles Clippers",,
"Ben Simmons","Los Angeles Clippers",,
"Patrick Baldwin Jr.","Los Angeles Clippers",,
"James Harden","Los Angeles Clippers",,
"Kris Dunn","Los Angeles Clippers",,
"Ben Simmons","Los Angeles Clippers",,
"Patty Mills","Los Angeles Clippers",,
"Norman Powell","Los Angeles Clippers",,
"Norman Powell","Los Angeles Clippers",,
"Derrick Jones Jr.","Los Angeles Clippers",,
"Amir Coffey","Los Angeles Clippers",,
"Bogdan Bogdanovic","Los Angeles Clippers",,
"Kawhi Leonard","Los Angeles Clippers",,
"Jordan Miller","Los Angeles Clippers",,
"Kris Dunn","Los Angeles Clippers",,
"Nicolas Batum","Los Angeles Clippers",,
"Kobe Brown","Los Angeles Clippers",,
"Cam Christie","Los Angeles Clippers",,
"Trentyn Flowers","Los Angeles Clippers",,
"Patrick Baldwin Jr.","Los Angeles Clippers",,
"Seth Lundy","Los Angeles Clippers","Ankle","2025-4-18"
"Kris Dunn","Los Angeles Clippers",,
"Bogdan Bogdanovic","Los Angeles Clippers",,
"Norman Powell","Los Angeles Clippers",,
"Amir Coffey","Los Angeles Clippers",,
"Jordan Miller","Los Angeles Clippers",,
"James Harden","Los Angeles Clippers",,
"Cam Christie","Los Angeles Clippers",,
"Patty Mills","Los Angeles Clippers",,
"Trentyn Flowers","Los Angeles Clippers",,
"Seth Lundy","Los Angeles Clippers","Ankle","2025-4-18"
"Nick Richards","Phoenix Suns","Elbow","2025-4-22"
"Oso Ighodaro","Phoenix Suns",,
"Mason Plumlee","Phoenix Suns",,
"Bol Bol","Phoenix Suns",,
"Kevin Durant","Phoenix Suns","Ankle","2025-4-22"
"Ryan Dunn","Phoenix Suns",,
"Royce O'Neale","Phoenix Suns",,
"Cody Martin","Phoenix Suns",,
"Bol Bol","Phoenix Suns",,
"Oso Ighodaro","Phoenix Suns",,
"Jalen Bridges","Phoenix Suns",,
"Mason Plumlee","Phoenix Suns",,
"Kevin Durant","Phoenix Suns","Ankle","2025-4-22"
"Devin Booker","Phoenix Suns","Calf","2025-4-22"
"Tyus Jones","Phoenix Suns",,
"Collin Gillespie","Phoenix Suns",,
"TyTy Washington Jr.","Phoenix Suns",,
"Monte Morris","Phoenix Suns",,
"Vasilije Micic","Phoenix Suns",,
"Bradley Beal","Phoenix Suns",,
"Grayson Allen","Phoenix Suns",,
"Grayson Allen","Phoenix Suns",,
"Cody Martin","Phoenix Suns",,
"Ryan Dunn","Phoenix Suns",,
"Royce O'Neale","Phoenix Suns",,
"Bradley Beal","Phoenix Suns",,
"Damion Lee","Phoenix Suns",,
"Jalen Bridges","Phoenix Suns",,
"Kevin Durant","Phoenix Suns","Ankle","2025-4-22"
"Bradley Beal","Phoenix Suns",,
"Collin Gillespie","Phoenix Suns",,
"Grayson Allen","Phoenix Suns",,
"Devin Booker","Phoenix Suns","Calf","2025-4-22"
"Cody Martin","Phoenix Suns",,
"Damion Lee","Phoenix Suns",,
"Ryan Dunn","Phoenix Suns",,
"Vasilije Micic","Phoenix Suns",,
"Royce O'Neale","Phoenix Suns",,
"Brook Lopez","Milwaukee Bucks",,
"Jericho Sims","Milwaukee Bucks",,
"Bobby Portis","Milwaukee Bucks",,
"Giannis Antetokounmpo","Milwaukee Bucks",,
"Chris Livingston","Milwaukee Bucks",,
"Tyler Smith","Milwaukee Bucks","Ankle","2025-4-21"
"Pete Nance","Milwaukee Bucks",,
"Giannis Antetokounmpo","Milwaukee Bucks",,
"Bobby Portis","Milwaukee Bucks",,
"Kyle Kuzma","Milwaukee Bucks",,
"Taurean Prince","Milwaukee Bucks",,
"Pat Connaughton","Milwaukee Bucks",,
"Tyler Smith","Milwaukee Bucks","Ankle","2025-4-21"
"Chris Livingston","Milwaukee Bucks",,
"Pete Nance","Milwaukee Bucks",,
"Damian Lillard","Milwaukee Bucks",,
"Kevin Porter Jr.","Milwaukee Bucks",,
"Ryan Rollins","Milwaukee Bucks",,
"AJ Green","Milwaukee Bucks",,
"Andre Jackson Jr.","Milwaukee Bucks",,
"Jamaree Bouyea","Milwaukee Bucks",,
"Kyle Kuzma","Milwaukee Bucks",,
"Gary Trent Jr.","Milwaukee Bucks",,
"Andre Jackson Jr.","Milwaukee Bucks",,
"Taurean Prince","Milwaukee Bucks",,
"Pat Connaughton","Milwaukee Bucks",,
"Chris Livingston","Milwaukee Bucks",,
"Tyler Smith","Milwaukee Bucks","Ankle","2025-4-21"
"Giannis Antetokounmpo","Milwaukee Bucks",,
"Stanley Umude","Milwaukee Bucks",,
"Taurean Prince","Milwaukee Bucks",,
"AJ Green","Milwaukee Bucks",,
"Gary Trent Jr.","Milwaukee Bucks",,
"Andre Jackson Jr.","Milwaukee Bucks",,
"Kevin Porter Jr.","Milwaukee Bucks",,
"Ryan Rollins","Milwaukee Bucks",,
"Pat Connaughton","Milwaukee Bucks",,
"Stanley Umude","Milwaukee Bucks",,
"Jamaree Bouyea","Milwaukee Bucks",,
"Jalen Duren","Detroit Pistons",,
"Isaiah Stewart","Detroit Pistons","Knee","2025-4-22"
"Paul Reed","Detroit Pistons",,
"Tolu Smith III","Detroit Pistons",,
"Tobias Harris","Detroit Pistons",,
"Simone Fontecchio","Detroit Pistons",,
"Lindy Waters III","Detroit Pistons",,
"Ausar Thompson","Detroit Pistons",,
"Ron Holland II","Detroit Pistons",,
"Bobi Klintman","Detroit Pistons",,
"Isaiah Stewart","Detroit Pistons","Knee","2025-4-22"
"Tim Hardaway Jr.","Detroit Pistons",,
"Ron Harper Jr.","Detroit Pistons",,
"Cade Cunningham","Detroit Pistons",,
"Dennis Schroder","Detroit Pistons",,
"Marcus Sasser","Detroit Pistons",,
"Jaden Ivey","Detroit Pistons","Lower Leg","2025-4-14"
"Daniss Jenkins","Detroit Pistons",,
"Ausar Thompson","Detroit Pistons",,
"Ron Holland II","Detroit Pistons",,
"Tim Hardaway Jr.","Detroit Pistons",,
"Malik Beasley","Detroit Pistons",,
"Simone Fontecchio","Detroit Pistons",,
"Lindy Waters III","Detroit Pistons",,
"Tobias Harris","Detroit Pistons",,
"Bobi Klintman","Detroit Pistons",,
"Cade Cunningham","Detroit Pistons",,
"Ron Harper Jr.","Detroit Pistons",,
"Tim Hardaway Jr.","Detroit Pistons",,
"Malik Beasley","Detroit Pistons",,
"Marcus Sasser","Detroit Pistons",,
"Dennis Schroder","Detroit Pistons",,
"Lindy Waters III","Detroit Pistons",,
"Cade Cunningham","Detroit Pistons",,
"Jaden Ivey","Detroit Pistons","Lower Leg","2025-4-14"
"Daniss Jenkins","Detroit Pistons",,
"Mark Williams","Charlotte Hornets",,
"Jusuf Nurkic","Charlotte Hornets",,
"Moussa Diabate","Charlotte Hornets",,
"Taj Gibson","Charlotte Hornets",,
"Tidjane Salauen","Charlotte Hornets",,
"DaQuan Jeffries","Charlotte Hornets",,
"Grant Williams","Charlotte Hornets","Knee","2025-4-18"
"Miles Bridges","Charlotte Hornets","Hip","2025-4-22"
"Tidjane Salauen","Charlotte Hornets",,
"Wendell Moore Jr.","Charlotte Hornets",,
"DaQuan Jeffries","Charlotte Hornets",,
"Josh Green","Charlotte Hornets","Shoulder","2025-4-22"
"Moussa Diabate","Charlotte Hornets",,
"Josh Okogie","Charlotte Hornets",,
"Brandon Miller","Charlotte Hornets","Wrist","2025-4-18"
"Grant Williams","Charlotte Hornets","Knee","2025-4-18"
"KJ Simpson","Charlotte Hornets",,
"Damion Baugh","Charlotte Hornets",,
"Jaylen Sims","Charlotte Hornets",,
"Nick Smith Jr.","Charlotte Hornets","Groin","2025-4-22"
"Wendell Moore Jr.","Charlotte Hornets",,
"LaMelo Ball","Charlotte Hornets","Ankle","2025-4-18"
"Tre Mann","Charlotte Hornets","Back","2025-4-18"
"Josh Green","Charlotte Hornets","Shoulder","2025-4-22"
"DaQuan Jeffries","Charlotte Hornets",,
"Josh Okogie","Charlotte Hornets",,
"Wendell Moore Jr.","Charlotte Hornets",,
"Nick Smith Jr.","Charlotte Hornets","Groin","2025-4-22"
"Tidjane Salauen","Charlotte Hornets",,
"Miles Bridges","Charlotte Hornets","Hip","2025-4-22"
"Seth Curry","Charlotte Hornets",,
"Brandon Miller","Charlotte Hornets","Wrist","2025-4-18"
"Nick Smith Jr.","Charlotte Hornets","Groin","2025-4-22"
"Seth Curry","Charlotte Hornets",,
"Josh Green","Charlotte Hornets","Shoulder","2025-4-22"
"Josh Okogie","Charlotte Hornets",,
"Damion Baugh","Charlotte Hornets",,
"Wendell Moore Jr.","Charlotte Hornets",,
"Jaylen Sims","Charlotte Hornets",,
"DaQuan Jeffries","Charlotte Hornets",,
"Brandon Miller","Charlotte Hornets","Wrist","2025-4-18"
"Tre Mann","Charlotte Hornets","Back","2025-4-18"
"Jeremy Sochan","San Antonio Spurs","Back","2025-4-22"
"Bismack Biyombo","San Antonio Spurs",,
"Charles Bassey","San Antonio Spurs",,
"Sandro Mamukelashvili","San Antonio Spurs",,
"Victor Wembanyama","San Antonio Spurs","Shoulder","2025-4-18"
"Harrison Barnes","San Antonio Spurs",,
"Sandro Mamukelashvili","San Antonio Spurs",,
"Jeremy Sochan","San Antonio Spurs","Back","2025-4-22"
"Keldon Johnson","San Antonio Spurs",,
"Julian Champagnie","San Antonio Spurs",,
"Harrison Ingram","San Antonio Spurs",,
"Riley Minix","San Antonio Spurs","Shoulder","2025-4-18"
"Chris Paul","San Antonio Spurs",,
"Blake Wesley","San Antonio Spurs",,
"Stephon Castle","San Antonio Spurs",,
"Jordan McLaughlin","San Antonio Spurs",,
"Malaki Branham","San Antonio Spurs",,
"Jeremy Sochan","San Antonio Spurs","Back","2025-4-22"
"David Duke Jr","San Antonio Spurs",,
"Devin Vassell","San Antonio Spurs","Ankle","2025-4-22"
"De'Aaron Fox","San Antonio Spurs","Finger","2025-4-18"
"Devin Vassell","San Antonio Spurs","Ankle","2025-4-22"
"Keldon Johnson","San Antonio Spurs",,
"Julian Champagnie","San Antonio Spurs",,
"Harrison Barnes","San Antonio Spurs",,
"Malaki Branham","San Antonio Spurs",,
"Stephon Castle","San Antonio Spurs",,
"Harrison Ingram","San Antonio Spurs",,
"David Duke Jr","San Antonio Spurs",,
"Riley Minix","San Antonio Spurs","Shoulder","2025-4-18"
"Stephon Castle","San Antonio Spurs",,
"Julian Champagnie","San Antonio Spurs",,
"Devin Vassell","San Antonio Spurs","Ankle","2025-4-22"
"Malaki Branham","San Antonio Spurs",,
"Blake Wesley","San Antonio Spurs",,
"Jordan McLaughlin","San Antonio Spurs",,
"David Duke Jr","San Antonio Spurs",,
"De'Aaron Fox","San Antonio Spurs","Finger","2025-4-18"
"Alex Sarr","Washington Wizards",,
"Tristan Vukcevic","Washington Wizards",,
"Richaun Holmes","Washington Wizards","Shoulder","2025-4-22"
"Anthony Gill","Washington Wizards","Hamstring","2025-4-22"
"Kyshawn George","Washington Wizards",,
"Anthony Gill","Washington Wizards","Hamstring","2025-4-22"
"JT Thor","Washington Wizards","Knee","2025-4-22"
"Justin Champagnie","Washington Wizards",,
"Tristan Vukcevic","Washington Wizards",,
"Alex Sarr","Washington Wizards",,
"Saddiq Bey","Washington Wizards","Knee","2025-4-22"
"Khris Middleton","Washington Wizards","Knee","2025-4-22"
"Bilal Coulibaly","Washington Wizards","Hamstring","2025-4-18"
"Corey Kispert","Washington Wizards","Thumb","2025-4-18"
"Carlton Carrington","Washington Wizards",,
"Marcus Smart","Washington Wizards",,
"Jordan Poole","Washington Wizards","Elbow","2025-4-22"
"AJ Johnson","Washington Wizards",,
"Malcolm Brogdon","Washington Wizards","Ankle","2025-4-22"
"Justin Champagnie","Washington Wizards",,
"Colby Jones","Washington Wizards",,
"Kyshawn George","Washington Wizards",,
"Marcus Smart","Washington Wizards",,
"JT Thor","Washington Wizards","Knee","2025-4-22"
"Jaylen Martin","Washington Wizards",,
"Saddiq Bey","Washington Wizards","Knee","2025-4-22"
"Khris Middleton","Washington Wizards","Knee","2025-4-22"
"Bilal Coulibaly","Washington Wizards","Hamstring","2025-4-18"
"Corey Kispert","Washington Wizards","Thumb","2025-4-18"
"Jordan Poole","Washington Wizards","Elbow","2025-4-22"
"AJ Johnson","Washington Wizards",,
"Marcus Smart","Washington Wizards",,
"Carlton Carrington","Washington Wizards",,
"Colby Jones","Washington Wizards",,
"Justin Champagnie","Washington Wizards",,
"Kyshawn George","Washington Wizards",,
"Malcolm Brogdon","Washington Wizards","Ankle","2025-4-22"
"Khris Middleton","Washington Wizards","Knee","2025-4-22"
"Bilal Coulibaly","Washington Wizards","Hamstring","2025-4-18"
"Corey Kispert","Washington Wizards","Thumb","2025-4-18"
"Jakob Poeltl","Toronto Raptors","Hand","2025-4-22"
"Jonathan Mogbo","Toronto Raptors",,
"Colin Castleton","Toronto Raptors",,
"Chris Boucher","Toronto Raptors","Illness","2025-4-18"
"Ulrich Chomche","Toronto Raptors","Knee","2025-4-18"
"Scottie Barnes","Toronto Raptors",,
"Jonathan Mogbo","Toronto Raptors",,
"Ochai Agbaji","Toronto Raptors",,
"Jared Rhoden","Toronto Raptors","Shoulder","2025-4-22"
"Jamison Battle","Toronto Raptors",,
"Colin Castleton","Toronto Raptors",,
"Chris Boucher","Toronto Raptors","Illness","2025-4-18"
"RJ Barrett","Toronto Raptors",,
"Brandon Ingram","Toronto Raptors","Ankle","2025-4-22"
"Ulrich Chomche","Toronto Raptors","Knee","2025-4-18"
"Immanuel Quickley","Toronto Raptors",,
"Jamal Shead","Toronto Raptors",,
"Scottie Barnes","Toronto Raptors",,
"RJ Barrett","Toronto Raptors",,
"AJ Lawson","Toronto Raptors",,
"RJ Barrett","Toronto Raptors",,
"Jamison Battle","Toronto Raptors",,
"Ochai Agbaji","Toronto Raptors",,
"Ja'Kobe Walter","Toronto Raptors","Hip","2025-4-22"
"Scottie Barnes","Toronto Raptors",,
"AJ Lawson","Toronto Raptors",,
"Jared Rhoden","Toronto Raptors","Shoulder","2025-4-22"
"Garrett Temple","Toronto Raptors","Knee","2025-4-18"
"Jonathan Mogbo","Toronto Raptors",,
"Brandon Ingram","Toronto Raptors","Ankle","2025-4-22"
"Gradey Dick","Toronto Raptors","Knee","2025-4-18"
"Ja'Kobe Walter","Toronto Raptors","Hip","2025-4-22"
"Ochai Agbaji","Toronto Raptors",,
"RJ Barrett","Toronto Raptors",,
"AJ Lawson","Toronto Raptors",,
"Jared Rhoden","Toronto Raptors","Shoulder","2025-4-22"
"Jamison Battle","Toronto Raptors",,
"Garrett Temple","Toronto Raptors","Knee","2025-4-18"
"Immanuel Quickley","Toronto Raptors",,
"Scottie Barnes","Toronto Raptors",,
"Brandon Ingram","Toronto Raptors","Ankle","2025-4-22"
"Gradey Dick","Toronto Raptors","Knee","2025-4-18"